Clutch,Larva,Length1,Length2,Length3,Average length,Measurement range,Dead before preservation?,Initials,Notes
18,22,4.286,4.279,4.273,4.28,0.013,,GT,
18,23,4.028,3.945,3.984,3.99,0.083,,GT,Very hard to find end of notochord
18,24,4.169,4.174,4.153,4.17,0.021,,GT,
18,25,4.28,4.285,4.32,4.30,0.04,,GT,
18,26,4.125,4.085,4.13,4.11,0.045,,GT,
18,27,4.203,4.237,4.305,4.25,0.102,,GT,
18,28,4.016,3.96,3.974,3.98,0.056,,GT,
18,30,4.26,4.268,4.26,4.26,0.008,,GT,
19,1,4.391,4.406,4.401,4.40,0.015,,GT,
19,2,4.296,4.288,4.276,4.29,0.02,,GT,
19,3,4.135,4.146,4.154,4.15,0.019,,GT,
19,4,4.323,4.316,4.316,4.32,0.007,,GT,
19,5,4.324,4.314,4.312,4.32,0.012,,GT,
19,6,4.228,4.221,4.221,4.22,0.007,,GT,
19,7,4.211,4.211,4.196,4.21,0.015,,GT,
19,8,4.513,4.501,4.506,4.51,0.012,,GT,
19,9,4.054,4.052,4.056,4.05,0.004,,GT,
19,10,4.172,4.204,4.179,4.19,0.032,,GT,
19,11,4.501,4.484,4.484,4.49,0.017,,GT,
19,12,4.317,4.337,4.338,4.33,0.021,,GT,
19,13,4.298,4.3,4.298,4.30,0.002,,GT,
19,14,4.396,4.417,4.403,4.41,0.021,,GT,
19,15,4.244,4.251,4.269,4.25,0.025,,GT,
19,16,4.231,4.231,4.217,4.23,0.014,,GT,
19,17,4.348,4.336,4.355,4.35,0.019,,GT,
19,18,4.327,4.332,4.332,4.33,0.005,,GT,
19,19,4.253,4.253,4.278,4.26,0.025,,GT,
19,20,4.171,4.172,4.181,4.17,0.01,,GT,
19,21,4.266,4.284,4.284,4.28,0.018,,GT,
19,22,4.262,4.227,4.298,4.26,0.071,,GT,
19,23,4.388,4.369,4.377,4.38,0.019,,GT,
19,24,4.349,4.325,4.337,4.34,0.024,,GT,
19,25,4.394,4.406,4.396,4.40,0.012,,GT,
19,26,4.267,4.243,4.255,4.26,0.024,,GT,
19,27,4.294,4.294,4.295,4.29,0.001,,GT,
19,28,4.315,4.301,4.297,4.30,0.018,,GT,
19,29,4.057,4.073,4.06,4.06,0.016,,GT,
19,30,4.167,4.151,4.161,4.16,0.016,,GT,
20,1,4.254,4.264,4.242,4.25,0.022,,GT,
20,2,4.113,4.098,4.103,4.10,0.015,,GT,
20,3,,,,#DIV/0!,0,1,GT,
20,4,4.175,4.193,4.175,4.18,0.018,,GT,
20,5,4.331,4.338,4.337,4.34,0.007,,GT,
20,6,4.222,4.221,4.206,4.22,0.016,,GT,
20,7,4.202,4.22,4.209,4.21,0.018,,GT,
20,8,4.067,4.068,4.061,4.07,0.007,,GT,
20,9,,,,#DIV/0!,0,1,GT,
20,10,4.218,4.251,4.133,4.20,0.118,,GT,
20,11,4.232,4.226,4.209,4.22,0.023,,GT,
20,12,4.102,4.131,4.145,4.13,0.043,,GT,
20,13,3.978,3.999,4.027,4.00,0.049,,GT,
20,14,4.234,4.245,4.234,4.24,0.011,,GT,
20,15,4.154,4.169,4.184,4.17,0.03,,GT,
20,16,3.991,3.995,3.995,3.99,0.004,,GT,
20,17,4.14,4.147,4.132,4.14,0.015,,GT,
20,18,4.21,4.211,4.21,4.21,0.001,,GT,
20,19,4.035,4.048,4.048,4.04,0.013,,GT,
20,20,4.323,4.298,4.313,4.31,0.025,,GT,
20,21,4.059,4.015,4.027,4.03,0.044,,GT,
20,22,4.057,4.04,4.032,4.04,0.025,,GT,
20,23,4.256,4.236,4.236,4.24,0.02,,GT,
20,24,4.207,4.244,4.234,4.23,0.037,,GT,
20,25,4.056,4.064,4.052,4.06,0.012,,GT,
20,26,4.155,4.148,4.164,4.16,0.016,,GT,
20,27,4.125,4.106,4.115,4.12,0.019,,GT,
20,28,4.308,4.296,4.304,4.30,0.012,,GT,
20,29,4.252,4.243,4.243,4.25,0.009,,GT,
20,30,4.538,4.554,4.54,4.54,0.016,,GT,
21,1,3.953,3.951,3.912,3.94,0.041,,ES,
21,2,3.955,3.963,3.949,3.96,0.014,,GT,
21,3,,,,#DIV/0!,0,1,GT,
21,4,4.054,4.039,4.063,4.05,0.024,,ES,
21,5,3.957,3.995,3.98,3.98,0.038,,GT,
21,6,3.947,3.958,3.926,3.94,0.032,,GT,
21,7,4.021,4.038,4.038,4.03,0.017,,GT,
21,8,3.913,3.884,3.852,3.88,0.061,1,GT,
21,9,4.196,4.18,4.193,4.19,0.016,,GT,
21,10,4.002,4.014,4.013,4.01,0.012,,ES,
21,11,4.158,4.137,4.149,4.15,0.021,,GT,
21,12,4.032,4.035,4.04,4.04,0.008,,GT,
21,13,3.904,3.904,3.92,3.91,0.016,,GT,
21,14,4.148,4.151,4.14,4.15,0.011,,GT,
21,15,4.179,4.15,4.165,4.16,0.029,,GT,
21,16,4.17,4.193,4.165,4.18,0.028,,GT,
21,17,4.119,4.125,4.116,4.12,0.009,,GT,
21,18,4.264,4.242,4.25,4.25,0.022,,GT,
21,19,4.089,4.116,4.11,4.11,0.027,,GT,
21,20,3.941,3.965,3.966,3.96,0.025,,GT,
21,21,4.093,4.109,4.109,4.10,0.016,,GT,
21,22,4.107,4.098,4.111,4.11,0.013,,GT,
21,23,4.125,4.138,4.122,4.13,0.016,,GT,
21,24,4.092,4.063,4.092,4.08,0.029,,GT,
21,25,4.129,4.105,4.121,4.12,0.024,,GT,
21,26,4.007,4.076,4.051,4.04,0.069,,GT,
21,27,4.11,4.125,4.118,4.12,0.015,,GT,
21,28,4.133,4.156,4.158,4.15,0.025,,GT,
21,29,4.03,4.059,4.059,4.05,0.029,,GT,
21,30,4.112,4.108,4.126,4.12,0.018,,GT,
22,1,4.308,4.308,4.299,4.31,0.009,,GT,
22,2,4.359,4.389,4.358,4.37,0.031,,GT,
22,3,4.361,4.35,4.355,4.36,0.011,,GT,
22,4,4.525,4.531,4.519,4.53,0.012,,GT,
22,5,4.399,4.4,4.392,4.40,0.008,,GT,
22,6,4.133,4.148,4.156,4.15,0.023,,GT,
22,7,4.145,4.146,4.11,4.13,0.036,,GT,
22,8,4.297,4.29,4.268,4.29,0.029,,GT,
22,9,4.093,4.078,4.091,4.09,0.015,,GT,
22,10,4.186,4.149,4.156,4.16,0.037,,GT,
22,11,4.087,4.049,4.048,4.06,0.039,,ES,
22,12,4.3,4.3,4.3,4.30,0,,GT,
22,13,4.373,4.409,4.404,4.40,0.036,,GT,
22,14,4.216,4.204,4.216,4.21,0.012,,GT,
22,15,4.295,4.277,4.287,4.29,0.018,,GT,
22,16,4.105,4.07,4.081,4.09,0.035,,GT,
23,1,4.231,4.236,4.231,4.23,0.005,,GT,
23,2,4.292,4.31,4.287,4.30,0.023,,GT,
23,3,4.471,4.436,4.454,4.45,0.035,,GT,
23,4,4.36,4.375,4.375,4.37,0.015,,GT,
23,5,3.97,3.992,3.986,3.98,0.022,,GT,
23,6,3.438,3.449,3.448,3.45,0.011,1,GT,
23,7,3.829,3.833,3.851,3.84,0.022,,ES,
23,8,4.329,4.334,4.363,4.34,0.034,,GT,
23,9,4.387,4.417,4.418,4.41,0.031,,GT,
23,10,4.112,4.12,4.127,4.12,0.015,,GT,
23,11,4.263,4.272,4.247,4.26,0.025,,GT,
23,12,,,,#DIV/0!,0,1,GT,
23,13,4.08,4.103,4.093,4.09,0.023,,GT,
23,14,4.29,4.263,4.27,4.27,0.027,,GT,
23,15,4.01,4.004,4.004,4.01,0.006,,GT,
23,16,4.238,4.228,4.229,4.23,0.01,,GT,
23,17,4.256,4.272,4.271,4.27,0.016,,GT,
23,18,4.363,4.372,4.375,4.37,0.012,,GT,
23,19,4.257,4.216,4.234,4.24,0.041,,GT,
23,20,4.084,4.1,4.092,4.09,0.016,,GT,
23,21,4.101,4.095,4.075,4.09,0.026,Maybe,GT,
23,22,4.111,4.091,4.114,4.11,0.023,,GT,
23,23,4.265,4.265,4.266,4.27,0.001,,GT,
23,24,4.178,4.164,4.164,4.17,0.014,,GT,
23,25,4.226,4.23,4.223,4.23,0.007,,GT,
23,26,4.231,4.231,4.214,4.23,0.017,,GT,
23,27,4.207,4.208,4.207,4.21,0.001,,GT,
23,28,4.3,4.286,4.293,4.29,0.014,,GT,
23,29,4.152,4.127,4.141,4.14,0.025,,GT,
23,30,3.929,3.922,3.951,3.93,0.029,,GT,
24,1,4.364,4.357,4.364,4.36,0.007,,ES,
24,2,4.254,4.254,4.24,4.25,0.014,,ES,
24,3,4.226,4.218,4.21,4.22,0.016,,ES,
24,4,4.306,4.355,4.348,4.34,0.049,,ES,
24,5,4.413,4.406,4.392,4.40,0.021,,ES,
24,6,4.159,4.159,4.154,4.16,0.005,,ES,
24,7,4.344,4.354,4.358,4.35,0.014,,ES,
24,8,4.152,4.141,4.165,4.15,0.024,,ES,
24,9,4.233,4.248,4.225,4.24,0.023,,ES,
24,10,4.037,4.07,4.068,4.06,0.033,,ES,
24,11,4.06,4.054,4.04,4.05,0.02,,ES,
24,12,4.221,4.222,4.159,4.20,0.063,,ES,
24,13,4.211,4.215,4.222,4.22,0.011,,ES,
24,14,4.295,4.305,4.295,4.30,0.01,,ES,scale hard to see
24,15,4.169,4.187,4.187,4.18,0.018,,ES,
24,16,4.291,4.314,4.29,4.30,0.024,,ES,
24,17,4.25,4.191,4.222,4.22,0.059,,ES,
24,18,4.354,4.349,4.354,4.35,0.005,,ES,
24,19,4.089,4.074,4.111,4.09,0.037,Maybe,ES,
25,1,4.416,4.431,4.421,4.42,0.015,,ES,
25,2,4.329,4.29,4.32,4.31,0.039,,ES,
25,3,4.168,4.157,4.155,4.16,0.013,,ES,
25,4,4.29,4.297,4.309,4.30,0.019,,ES,
25,5,4.09,4.084,4.092,4.09,0.008,,ES,
25,6,4.246,4.259,4.256,4.25,0.013,,ES,
25,7,4.239,4.256,4.274,4.26,0.035,,ES,
25,8,4.376,4.391,4.354,4.37,0.037,,ES,
25,9,4.076,4.095,4.1,4.09,0.024,,ES,
25,10,4.365,4.381,4.377,4.37,0.016,,ES,
25,11,4.386,4.401,4.388,4.39,0.015,,ES,
25,12,4.437,4.413,4.424,4.42,0.024,,ES,
25,13,4.271,4.287,4.26,4.27,0.027,,ES,
25,14,4.268,4.288,4.281,4.28,0.02,,ES,
25,15,4.261,4.266,4.242,4.26,0.024,,ES,
25,16,4.241,4.246,4.245,4.24,0.005,,ES,
25,17,4.346,4.364,4.361,4.36,0.018,,ES,
25,18,4.355,4.364,4.374,4.36,0.019,,ES,
25,19,4.248,4.283,4.275,4.27,0.035,,ES,
25,20,4.65,4.37,4.375,4.47,0.28,,ES,
26,1,4.188,4.187,4.179,4.18,0.009,,ES,
26,2,4.278,4.27,4.256,4.27,0.022,,ES,
26,3,4.121,4.111,4.091,4.11,0.03,,ES,
26,4,4.26,4.252,4.236,4.25,0.024,,ES,
26,5,4.468,4.452,4.469,4.46,0.017,,ES,
26,6,4.424,4.396,4.429,4.42,0.033,,ES,
26,7,4.217,4.216,4.192,4.21,0.025,,ES,
26,8,4.183,4.19,4.216,4.20,0.033,,ES,
26,9,4.49,4.481,4.497,4.49,0.016,,ES,
26,10,4.289,4.293,4.289,4.29,0.004,,ES,
26,11,,,,#DIV/0!,0,,ES,Bent
27,1,4.122,4.107,4.143,4.12,0.036,,ES,
27,2,4.135,4.121,4.131,4.13,0.014,,ES,
27,3,4.221,4.206,4.222,4.22,0.016,,ES,
27,4,4.453,4.428,4.435,4.44,0.025,,ES,
27,5,4.311,4.335,4.292,4.31,0.043,,ES,
27,6,4.254,4.279,4.25,4.26,0.029,,ES,
27,7,4.328,4.336,4.321,4.33,0.015,,ES,
27,8,,,,#DIV/0!,0,,ES,No photo
27,9,4.229,4.212,4.211,4.22,0.018,,ES,
27,10,4.31,4.319,4.295,4.31,0.024,,ES,
27,11,4.412,4.403,4.419,4.41,0.016,,ES,
27,12,4.379,4.38,4.383,4.38,0.004,,ES,
27,13,4.031,4.011,4.031,4.02,0.02,,ES,
28,1,4.166,4.165,4.17,4.17,0.005,,ES,
28,2,4.105,4.105,4.106,4.11,0.001,,ES,
28,3,4.312,4.352,4.269,4.31,0.083,,ES,started recalibrating w/every measurement
28,4,4.307,4.215,4.137,4.22,0.17,,ES,
28,5,4.441,4.447,4.408,4.43,0.039,,ES,
28,6,4.336,4.173,4.281,4.26,0.163,,ES,
28,7,4.305,4.421,4.291,4.34,0.13,,ES,
28,8,4.425,4.348,4.343,4.37,0.082,,ES,
28,9,4.547,4.54,4.342,4.48,0.205,,ES,
28,10,4.375,4.263,4.436,4.36,0.173,,ES,
28,11,4.29,4.29,4.314,4.30,0.024,,ES,
28,12,4.162,4.143,4.197,4.17,0.054,,ES,
28,13,4.479,4.374,4.429,4.43,0.105,,ES,
28,14,4.243,4.264,4.347,4.28,0.104,,ES,
28,15,4.328,4.319,4.328,4.33,0.009,,ES,
28,16,4.276,4.234,4.276,4.26,0.042,,ES,
28,17,4.383,4.443,4.455,4.43,0.072,,ES,
28,18,4.381,4.376,4.312,4.36,0.069,,ES,
28,19,4.18,4.135,4.227,4.18,0.092,,ES,
28,20,4.425,4.425,4.474,4.44,0.049,,ES,
28,21,4.086,3.99,4.075,4.05,0.096,,ES,
28,22,4.329,4.341,4.414,4.36,0.085,,ES,
28,23,4.273,4.383,4.394,4.35,0.121,,ES,
28,24,4.388,4.42,4.354,4.39,0.066,,ES,
28,25,4.218,4.191,4.184,4.20,0.034,,ES,
28,26,4.257,4.199,4.267,4.24,0.068,,ES,
28,27,4.397,4.355,4.405,4.39,0.05,,ES,
28,28,4.256,4.283,4.275,4.27,0.027,,ES,
28,29,4.467,4.487,4.49,4.48,0.023,,ES,
28,30,4.283,4.268,4.258,4.27,0.025,,ES,
29,1,4.18,4.262,4.219,4.22,0.082,,ES,
29,2,4.193,4.224,4.222,4.21,0.031,,ES,
29,3,4.303,4.219,4.257,4.26,0.084,,ES,
29,4,4.172,4.189,4.144,4.17,0.045,,ES,
29,5,4.278,4.195,4.281,4.25,0.086,,ES,
29,6,4.074,3.996,4.017,4.03,0.078,,ES,
29,7,4.337,4.352,4.348,4.35,0.015,,ES,
29,8,4.052,4.141,4.169,4.12,0.117,,ES,
29,9,4.064,4.047,4.137,4.08,0.09,,ES,
29,10,4.16,4.174,4.067,4.13,0.107,,ES,
29,11,4.043,3.998,3.962,4.00,0.081,,ES,
29,12,4.176,4.143,4.198,4.17,0.055,,ES,
29,13,4.318,4.296,4.309,4.31,0.022,,ES,
29,14,4.308,4.283,4.261,4.28,0.047,,ES,
29,15,4.201,4.2,4.23,4.21,0.03,,ES,
29,16,4.262,4.414,4.388,4.35,0.152,,ES,
29,17,4.199,4.291,4.335,4.28,0.136,,ES,
29,18,4.188,4.196,4.111,4.17,0.085,,ES,
29,19,4.172,4.218,4.185,4.19,0.046,,ES,
29,20,4.008,3.955,4.017,3.99,0.062,,ES,
29,21,4.348,4.277,4.32,4.32,0.071,,ES,
29,22,4.064,4.071,4.08,4.07,0.016,,ES,
29,23,4.184,4.268,4.296,4.25,0.112,,ES,
29,24,4.294,4.268,4.242,4.27,0.052,,ES,
29,25,4.094,4.104,4.211,4.14,0.117,,ES,
29,26,3.944,3.93,4.071,3.98,0.141,,ES,
29,27,3.917,4.033,4.175,4.04,0.258,,ES,
29,28,3.914,3.968,3.913,3.93,0.055,,ES,
29,29,4.29,4.302,4.179,4.26,0.123,,ES,
29,30,4.041,4.075,4.048,4.05,0.034,,ES,
30,1,4.078,4.025,3.969,4.02,0.109,,ES,
30,2,4.192,4.287,4.215,4.23,0.095,,ES,
30,3,4.106,4.047,4.048,4.07,0.059,,ES,
30,4,4.237,4.271,4.206,4.24,0.065,,ES,
30,5,4.134,4.195,4.105,4.14,0.09,,ES,
30,6,4.08,4.122,4.095,4.10,0.042,,ES,
30,7,4.324,4.364,4.389,4.36,0.065,,ES,
30,8,4.248,4.225,4.225,4.23,0.023,,ES,
30,9,4.245,4.198,4.247,4.23,0.049,,ES,
30,10,4.226,4.246,4.301,4.26,0.075,,ES,
30,11,4.346,4.414,4.349,4.37,0.068,,ES,
30,12,4.394,4.316,4.326,4.35,0.078,,ES,
30,13,4.071,4.067,4.004,4.05,0.067,,ES,
30,14,,,,#DIV/0!,0,1,ES,
30,15,3.917,3.889,3.919,3.91,0.03,,ES,
30,16,4.312,4.214,4.214,4.25,0.098,,ES,
30,17,4.035,4.061,4.107,4.07,0.072,,ES,
30,18,4.214,4.183,4.157,4.18,0.057,,ES,
30,19,3.915,3.914,3.897,3.91,0.018,,ES,
30,20,4.086,4.003,4.083,4.06,0.083,,ES,
30,21,4.262,4.315,4.267,4.28,0.053,,ES,
30,22,4.158,4.156,4.106,4.14,0.052,,ES,
30,23,4.159,4.144,4.126,4.14,0.033,,ES,
30,24,4.216,4.24,4.157,4.20,0.083,,ES,
30,25,4.057,4.084,4.067,4.07,0.027,,ES,
30,26,4.233,4.225,4.186,4.21,0.047,,ES,
30,27,4.13,4.201,4.174,4.17,0.071,,ES,
30,28,4.157,4.154,4.135,4.15,0.022,,ES,
30,29,4.352,4.4,4.36,4.37,0.048,,ES,
31,1,4.18,4.143,4.185,4.17,0.042,,ES,
31,2,4.285,4.356,4.286,4.31,0.071,,ES,
31,3,4.194,4.282,4.195,4.22,0.088,,ES,
31,4,4.293,4.258,4.258,4.27,0.035,,ES,
31,5,4.198,4.203,4.145,4.18,0.058,,ES,
31,6,4.237,4.218,4.233,4.23,0.019,,ES,
31,7,4.277,4.259,4.177,4.24,0.1,,ES,
31,8,4.159,4.177,4.195,4.18,0.036,,ES,
31,9,4.078,4.167,4.127,4.12,0.089,,ES,
31,10,4.378,4.389,4.31,4.36,0.079,,ES,
31,11,4.204,4.204,4.196,4.20,0.008,,ES,
31,12,4.079,4.169,4.125,4.12,0.09,,ES,
31,13,4.072,4.105,4.099,4.09,0.033,,ES,
31,14,4.39,4.385,4.372,4.38,0.018,,ES,
31,15,4.166,4.215,4.26,4.21,0.094,,ES,
31,16,4.296,4.21,4.264,4.26,0.086,,ES,
31,17,4.063,4.026,4.086,4.06,0.06,,ES,
31,18,4.194,4.127,4.123,4.15,0.071,,ES,
31,19,4.258,4.22,4.241,4.24,0.038,,ES,
31,20,4.349,4.311,4.282,4.31,0.067,,ES,
31,21,4.279,4.259,4.318,4.29,0.059,,ES,
31,22,4.094,3.992,4.029,4.04,0.102,,ES,
31,23,4.001,4.101,4.256,4.12,0.255,,ES,scale hard to see
31,24,4.255,4.23,4.294,4.26,0.064,,ES,
31,25,4.194,4.281,4.189,4.22,0.092,,ES,
31,26,4.161,4.12,4.188,4.16,0.068,,ES,
31,27,4.196,4.146,4.157,4.17,0.05,,ES,
31,28,4.13,4.15,4.157,4.15,0.027,,ES,
31,29,4.349,4.305,4.335,4.33,0.044,,ES,
31,30,4.201,4.191,4.112,4.17,0.089,,ES,
32,1,4.414,4.363,4.384,4.39,0.051,,ES,
32,2,4.257,4.226,4.228,4.24,0.031,,ES,
32,3,4.254,4.313,4.328,4.30,0.074,,ES,
32,4,4.345,4.337,4.36,4.35,0.023,,ES,
32,5,4.176,4.147,4.196,4.17,0.049,,ES,
32,6,4.3,4.231,4.255,4.26,0.069,,ES,
32,7,4.166,4.147,4.084,4.13,0.082,,ES,
32,8,4.321,4.255,4.271,4.28,0.066,,ES,
32,9,4.157,4.078,4.137,4.12,0.079,,ES,
32,10,4.163,4.195,4.206,4.19,0.043,,ES,
32,11,4.306,4.295,4.381,4.33,0.086,,ES,
32,12,4.377,4.395,4.295,4.36,0.1,,ES,
32,13,4.331,4.279,4.355,4.32,0.076,,ES,
32,14,4.247,4.238,4.231,4.24,0.016,,ES,
32,15,4.245,4.194,4.26,4.23,0.066,,ES,
32,16,4.219,4.247,4.248,4.24,0.029,,ES,
32,17,4.322,4.23,4.301,4.28,0.092,,ES,
32,18,4.424,4.475,4.493,4.46,0.069,,ES,
32,19,4.102,4.152,4.132,4.13,0.05,,ES,
32,20,4.331,4.323,4.3,4.32,0.031,,ES,
32,21,4.26,4.278,4.331,4.29,0.071,,ES,
32,22,4.206,4.272,4.229,4.24,0.066,,ES,
32,23,4.204,4.171,4.255,4.21,0.084,,ES,
32,24,4.541,4.553,4.461,4.52,0.092,,ES,
32,25,4.316,4.357,4.299,4.32,0.058,,ES,
32,26,4.125,4.178,4.127,4.14,0.053,,ES,
32,27,,,,#DIV/0!,0,1,ES,missing an eye
32,28,3.997,3.969,4.05,4.01,0.081,,ES,
32,29,4.452,4.411,4.382,4.42,0.07,,ES,
32,30,4.262,4.233,4.22,4.24,0.042,,ES,
33,1,4.111,4.119,4.122,4.12,0.011,,ES,
33,2,4.033,4.11,4.041,4.06,0.077,,ES,
33,3,4.28,4.378,4.38,4.35,0.1,,ES,
33,4,4.176,4.123,4.119,4.14,0.057,,ES,
33,5,4.382,4.349,4.363,4.36,0.033,,ES,
33,6,4.16,4.21,4.175,4.18,0.05,,ES,
33,7,4.321,4.339,4.271,4.31,0.068,,ES,
33,8,3.995,4.075,4.07,4.05,0.08,,ES,
33,9,4.123,4.136,4.16,4.14,0.037,,ES,
33,10,4.271,4.239,4.301,4.27,0.062,,ES,
33,11,4.205,4.215,4.293,4.24,0.088,,ES,
33,12,4.21,4.201,4.167,4.19,0.043,,ES,
33,13,4.287,4.283,4.228,4.27,0.059,,ES,
33,14,4.251,4.204,4.252,4.24,0.048,,ES,
33,15,4.099,4.063,4.071,4.08,0.036,,ES,
33,16,3.929,3.959,3.937,3.94,0.03,,ES,
33,17,4.278,4.234,4.261,4.26,0.044,,ES,
33,18,4.088,4.095,4.091,4.09,0.007,,ES,
33,19,4.158,4.113,4.174,4.15,0.061,,ES,
33,20,4.226,4.235,4.172,4.21,0.063,,ES,
33,21,4.216,4.202,4.208,4.21,0.014,,ES,
33,22,4.165,4.166,4.091,4.14,0.075,,ES,
33,23,4.403,4.353,4.45,4.40,0.097,,ES,
33,24,4.229,4.276,4.177,4.23,0.099,,ES,
33,25,4.235,4.24,4.142,4.21,0.098,,ES,
33,26,,,,#DIV/0!,0,,ES,photo not clear
33,27,4.336,4.354,4.426,4.37,0.09,,ES,
33,28,4.285,4.194,4.283,4.25,0.091,,ES,
33,29,,,,#DIV/0!,0,,ES,photo not clear
33,30,4.003,3.99,3.973,3.99,0.03,,ES,
34,1,4.231,4.145,4.142,4.17,0.089,,ES,
34,2,4.229,4.298,4.29,4.27,0.069,,ES,
34,3,,,,#DIV/0!,0,1,ES,
34,4,4.247,4.169,4.219,4.21,0.078,,ES,
34,5,4.059,4.068,4.099,4.08,0.04,,ES,
34,6,4.343,4.398,4.417,4.39,0.074,,ES,
34,7,4.169,4.154,4.172,4.17,0.018,,ES,
34,8,4.307,4.313,4.36,4.33,0.053,,ES,
34,9,3.953,3.889,3.988,3.94,0.099,,ES,
34,10,4.585,4.543,4.527,4.55,0.058,,ES,
34,11,4.275,4.34,4.295,4.30,0.065,,ES,
34,12,4.26,4.21,4.194,4.22,0.066,,ES,
34,13,4.208,4.152,4.223,4.19,0.071,,ES,
34,14,,,,#DIV/0!,0,,ES,photo not clear
34,15,,,,#DIV/0!,0,1,ES,
34,16,4.301,4.268,4.309,4.29,0.041,,ES,
34,17,,,,#DIV/0!,0,,ES,photo not clear
35,1,4.33,4.368,4.291,4.33,0.077,,ES,
35,2,4.332,4.305,4.316,4.32,0.027,,ES,
35,3,4.209,4.175,4.152,4.18,0.057,,ES,
35,4,4.08,4.151,4.139,4.12,0.071,,ES,
35,5,,,,#DIV/0!,0,1,ES,
35,6,4.136,4.188,4.109,4.14,0.079,,ES,
35,7,4.185,4.12,4.112,4.14,0.073,,ES,
35,8,4.301,4.349,4.368,4.34,0.067,,ES,
35,9,,,,#DIV/0!,0,1,ES,
35,10,4.261,4.178,4.211,4.22,0.083,,ES,
35,11,4.388,4.35,4.374,4.37,0.038,,ES,
35,12,4.288,4.309,4.217,4.27,0.092,,ES,
35,13,4.439,4.375,4.453,4.42,0.078,,ES,
35,14,4.109,4.09,4.048,4.08,0.061,,ES,
35,15,4.275,4.205,4.254,4.24,0.07,,ES,
36,1,4.327,4.251,4.346,4.31,0.095,,ES,
36,2,4.149,4.149,4.149,4.15,0,,ES,
36,3,4.255,4.331,4.287,4.29,0.076,,ES,
36,4,4.266,4.252,4.323,4.28,0.071,,ES,
36,5,4.105,4.111,4.046,4.09,0.065,,ES,
36,6,,,,#DIV/0!,0,1,ES,
36,7,4.09,4.067,4.048,4.07,0.042,,ES,
36,8,4.208,4.285,4.24,4.24,0.077,,ES,
36,9,,,,#DIV/0!,0,1,ES,
36,10,4.309,4.329,4.291,4.31,0.038,,ES,
36,11,4.282,4.236,4.261,4.26,0.046,,ES,
36,12,4.231,4.274,4.216,4.24,0.058,,ES,
36,13,4.255,4.155,4.248,4.22,0.1,,ES,
36,14,4.088,4.123,4.128,4.11,0.04,,ES,
36,15,4.31,4.223,4.241,4.26,0.087,,ES,
37,1,4.485,4.487,4.487,4.49,0.002,,ES,stopped resetting scale after each measurement
37,2,4.306,4.298,4.309,4.30,0.011,,ES,
37,3,4.169,4.195,4.204,4.19,0.035,,ES,
37,4,4.282,4.287,4.304,4.29,0.022,,ES,
37,5,4.437,4.44,4.43,4.44,0.01,,ES,
37,6,4.463,4.439,4.462,4.45,0.024,,ES,
37,7,4.429,4.418,4.451,4.43,0.033,,ES,
37,8,4.377,4.382,4.357,4.37,0.025,,ES,
37,9,4.351,4.357,4.362,4.36,0.011,,ES,
37,10,4.155,4.212,4.181,4.18,0.057,,ES,
37,11,4.475,4.459,4.462,4.47,0.016,,ES,
37,12,4.47,4.474,4.388,4.44,0.086,,ES,
37,13,4.328,4.321,4.328,4.33,0.007,,ES,
37,14,4.372,4.371,4.342,4.36,0.03,,ES,
37,15,4.441,4.398,4.408,4.42,0.043,,ES,
37,16,4.382,4.383,4.382,4.38,0.001,,ES,
37,17,4.175,4.172,4.182,4.18,0.01,,ES,
37,18,4.375,4.312,4.381,4.36,0.069,,ES,
37,19,4.243,4.224,4.245,4.24,0.021,,ES,
37,20,4.227,4.251,4.248,4.24,0.024,,ES,
38,1,4.104,4.105,4.104,4.10,0.001,,ES,
38,2,4.125,4.213,4.209,4.18,0.088,,ES,
38,3,4.387,4.395,4.38,4.39,0.015,,ES,
38,4,4.259,4.253,4.257,4.26,0.006,,ES,
38,5,4.436,4.437,4.421,4.43,0.016,,ES,
38,6,4.026,4.113,4.091,4.08,0.087,,ES,
38,7,4.403,4.391,4.405,4.40,0.014,,ES,
38,8,4.301,4.306,4.301,4.30,0.005,,ES,
38,9,4.411,4.413,4.436,4.42,0.025,,ES,
38,10,4.34,4.34,4.368,4.35,0.028,,ES,
38,11,4.228,4.246,4.236,4.24,0.018,,ES,
38,12,4.305,4.365,4.33,4.33,0.06,,ES,
38,13,4.34,4.312,4.323,4.33,0.028,,ES,
38,14,4.062,3.995,4.01,4.02,0.067,,ES,
38,15,4.277,4.315,4.316,4.30,0.039,,ES,
38,16,4.424,4.394,4.39,4.40,0.034,,ES,
38,17,4.319,4.326,4.355,4.33,0.036,,ES,
38,18,4.418,4.393,4.407,4.41,0.025,,ES,
38,19,4.151,4.129,4.125,4.14,0.026,,ES,
38,20,4.275,4.27,4.272,4.27,0.005,,ES,
38,21,4.349,4.35,4.369,4.36,0.02,,ES,
38,22,4.467,4.475,4.486,4.48,0.019,,ES,
38,23,4.356,4.348,4.306,4.34,0.05,,ES,
38,24,,,,#DIV/0!,0,1,ES,
38,25,4.276,4.276,4.26,4.27,0.016,,ES,
38,26,4.018,4.007,4.024,4.02,0.017,,ES,
38,27,4.258,4.271,4.237,4.26,0.034,,ES,
38,28,4.303,4.388,4.309,4.33,0.085,,ES,
38,29,4.426,4.433,4.442,4.43,0.016,,ES,
